2015-03-10,413949,51179,72185,53,39,46,RA BR,11,M,0.0,0.46,3.5	
2015-03-11,428366,50252,65315,59,44,52,BR,6,M,0.0,0.01,6.9	
2015-03-12,461719,54166,74038,47,36,42, ,4,M,0.0,0.00,8.2	
2015-03-13,476936,64178,79272,43,31,37, ,2,M,0.0,0.00,6.5	
2015-03-14,496525,71314,90956,51,40,46,RA BR,1,M,0.0,0.81,5.5	
2015-03-15,418778,60306,63421,44,36,40, ,0,M,0.0,0.00,11.3	
2015-03-16,374820,44450,54824,52,35,44, ,0,M,0.0,0.00,3.9	
2015-03-17,413376,50346,62886,57,34,46,RA,0,M,0.0,0.02,9.7	
2015-03-18,452981,51635,70384,39,29,34, ,0,M,0.0,0.00,9.5	
2015-03-19,451904,52935,75839,43,29,36, ,0,M,0.0,0.00,5.9	
2015-03-20,458225,61968,95273,38,29,34,SN FG+ FZFG BR HZ,0,M,4.5,0.40,7.9	
2015-03-21,468108,69231,80745,47,29,38,BR HZ,5,M,  T,  T,5.4	
2015-03-22,429016,62057,69337,43,28,36, ,0,M,0.0,0.00,7.5	
2015-03-23,390353,46717,60498,38,23,31, ,0,M,0.0,0.00,6.7	
2015-03-24,412152,45811,64400,45,26,36, ,0,M,0.0,0.00,4.0	
2015-03-25,427026,50370,73953,49,34,42,RA BR,0,M,0.0,0.05,4.4	
2015-03-26,427632,53254,78552,62,42,52,RA BR HZ,0,M,0.0,0.32,2.9	
2015-03-27,465493,63319,84977,46,39,43,RA BR,0,M,0.0,0.27,4.3	
2015-03-28,510351,76226,92527,40,26,33,SN HZ,0,M,  T,  T,7.7	
2015-03-29,424267,61984,75648,46,25,36, ,0,M,0.0,0.00,6.3	
2015-03-30,391004,45070,62780,54,36,45,SN,0,M,  T,  T,7.9	
2015-03-31,429914,51135,78893,47,35,41,RA,0,M,  T,0.17,5.4	
2015-04-01,440246,51943,69223,51,32,42, ,0,M,0.0,0.00,5.2	
2015-04-02,444300,55928,74069,67,41,54, ,0,M,0.0,0.00,6.2	
2015-04-03,444077,60434,75983,64,59,62,RA BR HZ,0,M,0.0,0.04,6.6	
2015-04-04,440170,68373,69189,60,42,51,RA BR,0,M,0.0,0.01,10.0	
2015-04-05,377462,58745,58357,61,42,52, ,0,M,0.0,0.00,4.8	
2015-04-06,375754,43483,53565,63,42,53, ,0,M,0.0,0.00,4.3	
2015-04-07,425909,47404,68079,62,42,52,RA BR HZ,0,M,0.0,0.15,7.0	
2015-04-08,443492,50396,72023,45,37,41,BR,0,M,0.0,0.00,11.4	
2015-04-09,460476,51804,77520,43,37,40,BR,0,M,0.0,0.00,9.0	
2015-04-10,468077,59253,81439,56,39,48,RA BR HZ,0,M,0.0,0.17,4.6	
2015-04-11,473730,72944,82547,57,44,51, ,0,M,0.0,0.00,8.7	
2015-04-12,407342,60888,67726,66,43,55, ,0,M,0.0,0.00,3.3	
2015-04-13,377158,44318,56655,68,50,59, ,0,M,0.0,0.00,4.6	
2015-04-14,411892,44103,63393,65,55,60, ,0,M,0.0,0.01,3.9	
2015-04-15,427092,48469,66534,72,51,62, ,0,M,0.0,0.00,6.2	
2015-04-16,452157,53163,78808,64,52,58, ,0,M,0.0,0.00,6.5	
2015-04-17,469283,60053,83855,71,55,63,RA,0,M,0.0,0.08,5.2	
2015-04-18,500928,75616,94196,80,59,70, ,0,M,0.0,0.00,4.3	
2015-04-19,445785,64273,78107,64,48,56, ,0,M,0.0,0.00,8.5	
2015-04-20,397259,46724,78076,57,46,52,RA FG BR,0,M,0.0,1.37,7.4	
2015-04-21,426137,44991,68712,65,52,59,RA BR,0,M,0.0,0.20,6.0	
2015-04-22,432491,50457,82124,69,48,59,RA,0,M,0.0,0.05,6.4	
2015-04-23,463486,55777,92110,52,41,47, ,0,M,0.0,0.00,9.1	
2015-04-24,474068,65736,99688,52,39,46, ,0,M,0.0,0.00,8.6	
2015-04-25,489474,75469,106270,62,38,50, ,0,M,0.0,0.00,5.6	
2015-04-26,424608,62190,88673,64,46,55, ,0,M,0.0,0.00,5.2	
2015-04-27,393526,44694,64783,62,49,56, ,0,M,0.0,0.00,5.9	
2015-04-28,411771,44227,68863,71,50,61, ,0,M,0.0,0.00,7.8	
2015-04-29,427507,49132,75940,78,50,64, ,0,M,0.0,0.00,5.6	
2015-04-30,446132,53407,84330,67,48,58, ,0,M,0.0,0.00,8.0	
2015-05-01,461547,66187,92329,63,49,56, ,0,M,0.0,0.00,5.1	
2015-05-02,507619,81574,104978,74,48,61, ,0,M,0.0,0.00,3.0	
2015-05-03,434789,65671,80300,80,51,66, ,0,M,0.0,0.00,2.5	
2015-05-04,390266,45273,65447,85,57,71, ,0,M,0.0,0.00,5.3	
2015-05-05,432452,47745,76195,85,66,76, ,0,M,0.0,0.00,4.0	
2015-05-06,444948,50446,80447,73,59,66, ,0,M,0.0,  T,5.0	
2015-05-07,442222,54721,87361,80,56,68,HZ,0,M,0.0,0.00,2.3	
2015-05-08,449009,63470,90733,82,56,69,BR HZ,0,M,0.0,0.00,3.0	
2015-05-09,469017,73424,98359,70,57,64,BR HZ,0,M,0.0,0.00,4.3	
2015-05-10,405427,64676,80146,83,61,72,BR HZ,0,M,0.0,0.00,3.6	
2015-05-11,395280,46426,70310,84,70,77,RA HZ,0,M,0.0,  T,3.7	
2015-05-12,424512,47026,78437,86,64,75,BR HZ,0,M,0.0,0.00,5.4	
2015-05-13,439371,51867,84937,70,53,62, ,0,M,0.0,0.00,7.3	
2015-05-14,439936,54778,93624,73,50,62, ,0,M,0.0,0.00,3.8	
2015-05-15,457541,63952,99756,75,55,65, ,0,M,0.0,0.00,3.3	
2015-05-16,479580,76005,121557,75,57,66,RA BR,0,M,0.0,0.30,2.1	
2015-05-17,423198,61746,94322,83,64,74,RA BR HZ,0,M,0.0,0.02,1.9	
2015-05-18,403641,46820,76414,75,60,68,BR HZ,0,M,0.0,0.00,4.6	
2015-05-19,432943,48032,85371,80,59,70,RA BR HZ,0,M,0.0,  T,2.4	
2015-05-20,441232,51229,91062,67,54,61, ,0,M,0.0,0.00,6.9	
2015-05-21,446819,54937,95146,62,52,57, ,0,M,0.0,0.00,2.6	
2015-05-22,419629,60792,85771,74,55,65, ,0,M,0.0,0.00,6.0	
2015-05-23,383363,64720,78343,70,49,60, ,0,M,0.0,0.00,4.4	
2015-05-24,336652,57034,68328,81,56,69, ,0,M,0.0,0.00,3.9	
2015-05-25,301706,44000,59748,85,64,75, ,0,M,0.0,0.00,4.8	
2015-05-26,387134,44578,72820,88,67,78, ,0,M,0.0,0.00,5.2	
2015-05-27,415919,49071,88662,85,70,78,RA BR,0,M,0.0,0.08,5.1	
2015-05-28,432112,52336,95074,85,70,78,HZ,0,M,0.0,0.00,4.1	
2015-05-29,441299,61282,98200,85,65,75, ,0,M,0.0,0.00,4.1	
2015-05-30,451080,73086,104429,85,67,76, ,0,M,0.0,0.00,5.5	
2015-05-31,368019,63944,96947,87,57,72,RA BR,0,M,0.0,1.46,5.5	
2015-06-01,400833,51549,93499,58,51,55,RA BR,0,M,0.0,0.72,10.3	
2015-06-02,419994,49962,97592,55,50,53,RA BR,0,M,0.0,0.37,6.2	
2015-06-03,425776,50311,87206,70,52,61, ,0,M,0.0,0.00,4.6	
2015-06-04,444543,53318,95023,65,54,60, ,0,M,0.0,0.00,5.2	
2015-06-05,451185,63653,101922,70,55,63,RA BR HZ,0,M,0.0,0.13,2.9	
2015-06-06,449804,73271,101773,76,60,68,RA BR,0,M,0.0,0.19,4.6	
2015-06-07,402188,64186,88876,74,55,65, ,0,M,0.0,0.00,3.9	
2015-06-08,391087,45686,76899,79,63,71,RA,0,M,0.0,0.06,6.0	
2015-06-09,409188,45376,82463,83,68,76,RA,0,M,0.0,0.01,4.8	
2015-06-10,424356,48296,87403,82,65,74, ,0,M,0.0,0.00,3.2	
2015-06-11,439869,54240,102013,89,72,81,HZ,0,M,0.0,0.00,4.5	
2015-06-12,443026,62623,103052,88,73,81,HZ,0,M,0.0,0.00,4.5	
2015-06-13,428004,69740,101170,86,72,79, ,0,M,0.0,0.00,5.4	
2015-06-14,382037,63489,90856,88,66,77,RA BR,0,M,0.0,0.36,2.6	
2015-06-15,374858,46807,85857,83,64,74,RA BR HZ,0,M,0.0,0.57,4.6	
2015-06-16,400518,45704,89171,79,65,72,RA BR HZ,0,M,0.0,0.27,2.2	
2015-06-17,425743,49082,93706,82,66,74,RA HZ,0,M,0.0,  T,3.8	
2015-06-18,429386,50191,99842,71,64,68, ,0,M,0.0,0.00,3.5	
2015-06-19,436303,59705,101703,87,68,78, ,0,M,0.0,0.00,3.7	
2015-06-20,413866,67109,101667,75,64,70,RA BR HZ,0,M,0.0,  T,5.4	
2015-06-21,366158,60339,89285,88,71,80,RA BR,0,M,0.0,0.64,4.5	
2015-06-22,374849,44124,75418,87,70,79, ,0,M,0.0,0.00,4.9	
2015-06-23,406139,47747,93172,90,75,83, ,0,M,0.0,0.02,5.9	
2015-06-24,411370,48234,91388,84,68,76, ,0,M,0.0,0.00,4.6	
2015-06-25,419739,51862,100073,83,65,74, ,0,M,0.0,0.00,3.1	
2015-06-26,425774,58371,99508,81,69,75, ,0,M,0.0,0.00,4.5	
2015-06-27,445861,74883,136193,71,58,65,RA BR,0,M,0.0,1.12,7.4	
2015-06-28,348433,54632,93108,73,62,68,RA BR,0,M,0.0,0.29,5.3	
2015-06-29,359808,41397,74430,76,63,70, ,0,M,0.0,0.00,4.8	
2015-06-30,374240,42981,82627,82,68,75,BR,0,M,0.0,0.04,4.9	
